/** Hacker Practice Purpose:
 * Note 6, p10: 
 * Note6: Use the Quasi Newton method to perform the parameter extraction 
 * for the power-law function y = axm with the known measurements:*/
############################### Output for HP1:#####################################
     [a, m] = [80.06043014127827, 1.9046864680252837]     || dx(am) ||= 0.11743154801914814     t = 1.0     || V(a, m) || =2.398568791043372E12
The 31th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 8.067326943311315E-5
The 32th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 6.618960804338895E-5
The 33th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 4.611309443078386E-5
The 34th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 3.783418802940839E-5
The 35th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 2.635838975453157E-5
The 36th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 2.1626140823403976E-5
The 37th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 1.5066538454800915E-5
The 38th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 1.236157008680576E-5
The 39th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 8.612080750478102E-6
The 40th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 7.065912326652184E-6
The 41th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 4.922692433666064E-6
The 42th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 4.0388977013876425E-6
The 43th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 2.813826472175585E-6
The 44th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 2.308646624526033E-6
The 45th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 1.6083920583248633E-6
The 46th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 1.3196296690767162E-6
The 47th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 9.193619573527322E-7
The 48th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 7.543044677940552E-7
The 49th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 5.25510185346808E-7
The 50th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 4.3116280535482476E-7
The 51th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 3.003832741640806E-7
The 52th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 2.464540151348543E-7
The 53th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 1.7170002393555653E-7
The 54th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 1.4087388989198328E-7
The 55th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 9.814427354810595E-8
The 56th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 8.052395844732188E-8
The 57th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 5.609957530888975E-8
The 58th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 4.60277477832054E-8
The 59th iteration's normalized-second-norm error: ||A*x - b|| / ||b|| = 3.206669360874693E-8

  To converge to |delta K| / |K| < 10^-7, it took iteration times of 59
  [k0, k1, k2, k3, k4, k5] = [1.499999997298316, 0.0, -1.5000000096526447, 0.0, 1.4999999337272603, 0.0]
